project_name,method_id,event,result_code,add_info
commons-cli-master;55;Execution Error after after 2 repairs;1;
commons-cli-master;46;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231026_214933.java:7: error: package org.powermock.api.mockito does not exist import org.powermock.api.mockito.PowerMockito;                                 ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231026_214933.java:8: error: package org.powermock.core.classloader.annotations does not exist import org.powermock.core.classloader.annotations.PrepareForTest;                                                  ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231026_214933.java:9: error: package org.powermock.modules.junit4 does not exist import org.powermock.modules.junit4.PowerMockRunner;                                    ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231026_214933.java:19: error: cannot find symbol @PrepareForTest(DefaultParser.class)  ^   symbol: class PrepareForTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231026_214933.java:18: error: cannot find symbol @RunWith(PowerMockRunner.class)          ^   symbol: class PowerMockRunner /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231026_214933.java:24: error: cannot find symbol         DefaultParser parser = PowerMockito.spy(new DefaultParser());                                ^   symbol:   variable PowerMockito   location: class DefaultParserTest_Method_46_Run_20231026_214933 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231026_214933.java:31: error: handleUnknownToken(String) has private access in DefaultParser         parser.handleUnknownToken(token);               ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231026_214933.java:38: error: cannot find symbol         DefaultParser parser = PowerMockito.spy(new DefaultParser());                                ^   symbol:   variable PowerMockito   location: class DefaultParserTest_Method_46_Run_20231026_214933 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231026_214933.java:45: error: handleUnknownToken(String) has private access in DefaultParser         parser.handleUnknownToken(token);               ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231026_214933.java:52: error: cannot find symbol         DefaultParser parser = PowerMockito.spy(new DefaultParser());                                ^   symbol:   variable PowerMockito   location: class DefaultParserTest_Method_46_Run_20231026_214933 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231026_214933.java:56: error: handleUnknownToken(String) has private access in DefaultParser             parser.handleUnknownToken(token);                   ^ Note: Some input files use unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 11 errors "
commons-cli-master;23;Compilation Successful Round 0;0;
commons-cli-master;31;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_31_Run_20231026_214933.java:5: error: class PosixParser is public, should be declared in a file named PosixParser.java public class PosixParser {        ^ 1 error 
commons-cli-master;43;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_43_Run_20231026_214933.java:4: error: cannot find symbol     public void handleProperties(Properties properties) {                                  ^   symbol:   class Properties   location: class CustomParser 1 error 
commons-cli-master;11;Compilation Successful Round 0;0;
commons-cli-master;58;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231026_214933.java:14: error: cannot find symbol         when(parser.stripLeadingAndTrailingQuotes(""\\""token\\"""")).thenReturn(""token"");                    ^   symbol:   method stripLeadingAndTrailingQuotes(String)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231026_214933.java:15: error: cannot find symbol         assertEquals(""token"", parser.stripLeadingAndTrailingQuotes(""\\""token\\""""));                                     ^   symbol:   method stripLeadingAndTrailingQuotes(String)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231026_214933.java:17: error: cannot find symbol         when(parser.stripLeadingAndTrailingQuotes(""token"")).thenReturn(""token"");                    ^   symbol:   method stripLeadingAndTrailingQuotes(String)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231026_214933.java:18: error: cannot find symbol         assertEquals(""token"", parser.stripLeadingAndTrailingQuotes(""token""));                                     ^   symbol:   method stripLeadingAndTrailingQuotes(String)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231026_214933.java:20: error: cannot find symbol         when(parser.stripLeadingAndTrailingQuotes(""\\""token"")).thenReturn(""\\""token"");                    ^   symbol:   method stripLeadingAndTrailingQuotes(String)   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_58_Run_20231026_214933.java:21: error: cannot find symbol         assertEquals(""\\""token"", parser.stripLeadingAndTrailingQuotes(""\\""token""));                                       ^   symbol:   method stripLeadingAndTrailingQuotes(String)   location: variable parser of type DefaultParser Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/DefaultParser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 6 errors "
commons-cli-master;14;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;14;Execution Error after after 1 repairs;1;" Failures (1):   JUnit Jupiter:OptionsTest_Method_14_Run_20231026_214933:hasOption()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_14_Run_20231026_214933', methodName = 'hasOption', methodParameterTypes = '']     => org.mockito.exceptions.misusing.UnfinishedStubbingException:  Unfinished stubbing detected here: -> at org.apache.commons.cli.OptionsTest_Method_14_Run_20231026_214933.hasOption(OptionsTest_Method_14_Run_20231026_214933.java:23)  E.g. thenReturn() may be missing. Examples of correct stubbing:     when(mock.isOk()).thenReturn(true);     when(mock.isOk()).thenThrow(exception);     doThrow(exception).when(mock).someVoidMethod(); Hints:  1. missing thenReturn()  2. you are trying to stub a final method, which is not supported  3. you are stubbing the behaviour of another mock inside before 'thenReturn' instruction is completed         org.apache.commons.cli.OptionsTest_Method_14_Run_20231026_214933.hasOption(OptionsTest_Method_14_Run_20231026_214933.java:23)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)        [...]  Test run finished after 593 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;23;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;23;Execution Error after after 0 repairs;1; Failures (2):   JUnit Jupiter:OptionGroupTest_Method_23_Run_20231026_214933:testSetRequiredBoolean()     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_23_Run_20231026_214933', methodName = 'testSetRequiredBoolean', methodParameterTypes = '']     => org.mockito.exceptions.base.MockitoException:  Cannot mock/spy class java.lang.Boolean Mockito cannot mock/spy because :  - Cannot mock wrapper types, String.class or Class.class        org.apache.commons.cli.OptionGroupTest_Method_23_Run_20231026_214933.testSetRequiredBoolean(OptionGroupTest_Method_23_Run_20231026_214933.java:35)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)        [...]   JUnit Jupiter:OptionGroupTest_Method_23_Run_20231026_214933:testSetRequiredInvalid()     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_23_Run_20231026_214933', methodName = 'testSetRequiredInvalid', methodParameterTypes = '']     => org.mockito.exceptions.base.MockitoException:  Cannot mock/spy class java.lang.Boolean Mockito cannot mock/spy because :  - Cannot mock wrapper types, String.class or Class.class        org.apache.commons.cli.OptionGroupTest_Method_23_Run_20231026_214933.testSetRequiredInvalid(OptionGroupTest_Method_23_Run_20231026_214933.java:44)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)        [...]  Test run finished after 412 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         4 tests found           ] [         0 tests skipped         ] [         4 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         2 tests failed          ]  
commons-cli-master;65;Compilation Successful Round 0;0;
commons-cli-master;3;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_3_Run_20231026_214933.java:16: error: cannot find symbol         Assertions.assertEquals(""a"", options.getOptions().get(0).getOpt());                                                          ^   symbol:   method get(int)   location: interface Collection<Option> /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_3_Run_20231026_214933.java:17: error: cannot find symbol         Assertions.assertEquals(""description"", options.getOptions().get(0).getDescription());                                                                    ^   symbol:   method get(int)   location: interface Collection<Option> /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_3_Run_20231026_214933.java:24: error: cannot find symbol         Assertions.assertEquals(""a"", options.getOptions().get(0).getOpt());                                                          ^   symbol:   method get(int)   location: interface Collection<Option> /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_3_Run_20231026_214933.java:25: error: cannot find symbol         Assertions.assertEquals(""description"", options.getOptions().get(0).getDescription());                                                                    ^   symbol:   method get(int)   location: interface Collection<Option> /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_3_Run_20231026_214933.java:31: error: cannot find symbol         Assertions.assertEquals(""a"", options.getOptions().get(0).getOpt());                                                          ^   symbol:   method get(int)   location: interface Collection<Option> /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_3_Run_20231026_214933.java:32: error: cannot find symbol         Assertions.assertEquals(null, options.getOptions().get(0).getDescription());                                                           ^   symbol:   method get(int)   location: interface Collection<Option> /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_3_Run_20231026_214933.java:37: error: cannot find symbol         Assertions.assertEquals(""a"", options.getOptions().get(0).getOpt());                                                          ^   symbol:   method get(int)   location: interface Collection<Option> /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_3_Run_20231026_214933.java:38: error: cannot find symbol         Assertions.assertEquals("""", options.getOptions().get(0).getDescription());                                                         ^   symbol:   method get(int)   location: interface Collection<Option> 8 errors "
commons-cli-master;32;Compilation Successful Round 0;0;
commons-cli-master;65;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;65;Execution Error after after 0 repairs;1; Failures (2):   JUnit Jupiter:OptionValidatorTest_Method_65_Run_20231026_214933:validate_nullOption_throwsIllegalArgumentException()     MethodSource [className = 'org.apache.commons.cli.OptionValidatorTest_Method_65_Run_20231026_214933', methodName = 'validate_nullOption_throwsIllegalArgumentException', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionValidatorTest_Method_65_Run_20231026_214933.validate_nullOption_throwsIllegalArgumentException(OptionValidatorTest_Method_65_Run_20231026_214933.java:39)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]   JUnit Jupiter:OptionValidatorTest_Method_65_Run_20231026_214933:validate_invalidOption_throwsIllegalArgumentException()     MethodSource [className = 'org.apache.commons.cli.OptionValidatorTest_Method_65_Run_20231026_214933', methodName = 'validate_invalidOption_throwsIllegalArgumentException', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionValidatorTest_Method_65_Run_20231026_214933.validate_invalidOption_throwsIllegalArgumentException(OptionValidatorTest_Method_65_Run_20231026_214933.java:45)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 37 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         5 tests found           ] [         0 tests skipped         ] [         5 tests started         ] [         0 tests aborted         ] [         3 tests successful      ] [         2 tests failed          ]  
commons-cli-master;11;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;11;Execution Error after after 0 repairs;1; Failures (2):   JUnit Jupiter:OptionsTest_Method_11_Run_20231026_214933:testGetOptions()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_11_Run_20231026_214933', methodName = 'testGetOptions', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: java.util.ImmutableCollections$ListN@2f54a33d<[[ option: a aaa  :: null :: class java.lang.String ], [ option: b bbb  :: null :: class java.lang.String ], [ option: c ccc  :: null :: class java.lang.String ]]> but was: java.util.Collections$UnmodifiableCollection@1018bde2<[[ option: a aaa  :: null :: class java.lang.String ], [ option: b bbb  :: null :: class java.lang.String ], [ option: c ccc  :: null :: class java.lang.String ]]>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionsTest_Method_11_Run_20231026_214933.testGetOptions(OptionsTest_Method_11_Run_20231026_214933.java:26)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionsTest_Method_11_Run_20231026_214933:testGetOptionsWithMatchingOptions()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_11_Run_20231026_214933', methodName = 'testGetOptionsWithMatchingOptions', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: java.util.ImmutableCollections$ListN@2892dae4<[[ option: a aaa  :: null :: class java.lang.String ], [ option: b bbb  :: null :: class java.lang.String ], [ option: c ccc  :: null :: class java.lang.String ]]> but was: java.util.Collections$UnmodifiableCollection@355ce81c<[[ option: a aaa  :: null :: class java.lang.String ], [ option: b bbb  :: null :: class java.lang.String ], [ option: c ccc  :: null :: class java.lang.String ]]>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.OptionsTest_Method_11_Run_20231026_214933.testGetOptionsWithMatchingOptions(OptionsTest_Method_11_Run_20231026_214933.java:49)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 36 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;24;Compilation Successful Round 0;0;
commons-cli-master;50;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_50_Run_20231026_214933.java:25: error: incompatible types: String[] cannot be converted to Options         CommandLine cmd = parser.parse(args, options);                                        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_50_Run_20231026_214933.java:43: error: incompatible types: String[] cannot be converted to Options         parser.parse(args, options);                      ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_50_Run_20231026_214933.java:55: error: cannot find symbol         parser.setAllowPartialMatching(options.getAllowPartialMatching());                                               ^   symbol:   method getAllowPartialMatching()   location: variable options of type Options /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_50_Run_20231026_214933.java:57: error: cannot find symbol         assertEquals(false, parser.getAllowPartialMatching());                                   ^   symbol:   method getAllowPartialMatching()   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_50_Run_20231026_214933.java:69: error: cannot find symbol         parser.setStripLeadingAndTrailingQuotes(options.getStripLeadingAndTrailingQuotes());                                                        ^   symbol:   method getStripLeadingAndTrailingQuotes()   location: variable options of type Options /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_50_Run_20231026_214933.java:71: error: cannot find symbol         assertEquals(true, parser.getStripLeadingAndTrailingQuotes());                                  ^   symbol:   method getStripLeadingAndTrailingQuotes()   location: variable parser of type DefaultParser Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output 6 errors "
commons-cli-master;63;Execution Error after after 2 repairs;1;" Failures (2):   JUnit Vintage:GnuParserTest_Method_63_Run_20231026_214933:testFlattenWithStopAtNonOption     MethodSource [className = 'org.apache.commons.cli.GnuParserTest_Method_63_Run_20231026_214933', methodName = 'testFlattenWithStopAtNonOption', methodParameterTypes = '']     => array lengths differed, expected.length=3 actual.length=5; arrays first differed at element [3]; expected:<end of array> but was:<-->        org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:89)        org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:28)        org.junit.Assert.internalArrayEquals(Assert.java:534)        org.junit.Assert.assertArrayEquals(Assert.java:285)        org.junit.Assert.assertArrayEquals(Assert.java:300)        [...]      Caused by: java.lang.AssertionError: expected:<end of array> but was:<-->        org.junit.Assert.fail(Assert.java:89)        org.junit.Assert.failNotEquals(Assert.java:835)        org.junit.Assert.assertEquals(Assert.java:120)        org.junit.Assert.assertEquals(Assert.java:146)        org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:87)        [...]   JUnit Vintage:GnuParserTest_Method_63_Run_20231026_214933:testFlattenWithSpecialPropertiesOption     MethodSource [className = 'org.apache.commons.cli.GnuParserTest_Method_63_Run_20231026_214933', methodName = 'testFlattenWithSpecialPropertiesOption', methodParameterTypes = '']     => array lengths differed, expected.length=5 actual.length=4; arrays first differed at element [3]; expected:<-D[]> but was:<-D[property=value]>        org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:78)        org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:28)        org.junit.Assert.internalArrayEquals(Assert.java:534)        org.junit.Assert.assertArrayEquals(Assert.java:285)        org.junit.Assert.assertArrayEquals(Assert.java:300)        [...]      Caused by: org.junit.ComparisonFailure: expected:<-D[]> but was:<-D[property=value]>        org.junit.Assert.assertEquals(Assert.java:117)        org.junit.Assert.assertEquals(Assert.java:146)        org.junit.internal.ExactComparisonCriteria.assertElementsEqual(ExactComparisonCriteria.java:8)        org.junit.internal.ComparisonCriteria.arrayEquals(ComparisonCriteria.java:76)        [...]  Test run finished after 25 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  "
commons-cli-master;56;Compilation Successful Round 0;0;
commons-cli-master;32;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;32;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:MissingArgumentExceptionTest_Method_32_Run_20231026_214933:testGetOptionWithOptionButNoArgumentRequired()     MethodSource [className = 'org.apache.commons.cli.MissingArgumentExceptionTest_Method_32_Run_20231026_214933', methodName = 'testGetOptionWithOptionButNoArgumentRequired', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <null> but was: <[ option: a  :: arg :: class java.lang.String ]>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertNull.failNotNull(AssertNull.java:50)        org.junit.jupiter.api.AssertNull.assertNull(AssertNull.java:35)        org.junit.jupiter.api.AssertNull.assertNull(AssertNull.java:30)        org.junit.jupiter.api.Assertions.assertNull(Assertions.java:276)        org.apache.commons.cli.MissingArgumentExceptionTest_Method_32_Run_20231026_214933.testGetOptionWithOptionButNoArgumentRequired(MissingArgumentExceptionTest_Method_32_Run_20231026_214933.java:30)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 35 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;51;Class Name Extraction Error;1;
