project_name,method_id,event,result_code,add_info
commons-cli-master;20;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;20;Execution Error after after 1 repairs;1; Failures (1):   JUnit Jupiter:OptionGroupTest_Method_20_Run_20231023_214133:testGetOptions()     MethodSource [className = 'org.apache.commons.cli.OptionGroupTest_Method_20_Run_20231023_214133', methodName = 'testGetOptions', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <2> but was: <0>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.OptionGroupTest_Method_20_Run_20231023_214133.testGetOptions(OptionGroupTest_Method_20_Run_20231023_214133.java:30)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 549 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;32;Class Name Extraction Error;1;
commons-cli-master;2;Compilation Successful Round 1;0;
commons-cli-master;16;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_16_Run_20231023_214133.java:4: error: class OptionsTest is public, should be declared in a file named OptionsTest.java public class OptionsTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_16_Run_20231023_214133.java:5: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_16_Run_20231023_214133.java:8: error: cannot find symbol         Map<String, Option> shortOpts = options.getShortOpts();         ^   symbol:   class Map   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_16_Run_20231023_214133.java:8: error: cannot find symbol         Map<String, Option> shortOpts = options.getShortOpts();                                                ^   symbol:   method getShortOpts()   location: variable options of type Options /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_16_Run_20231023_214133.java:9: error: cannot find symbol         Option option1 = mock(Option.class);                          ^   symbol:   method mock(Class<Option>)   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_16_Run_20231023_214133.java:10: error: cannot find symbol         Option option2 = mock(Option.class);                          ^   symbol:   method mock(Class<Option>)   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_16_Run_20231023_214133.java:13: error: cannot find symbol         when(option1.getKey()).thenReturn(""opt1"");         ^   symbol:   method when(String)   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_16_Run_20231023_214133.java:14: error: cannot find symbol         when(option2.getKey()).thenReturn(""opt2"");         ^   symbol:   method when(String)   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_16_Run_20231023_214133.java:15: error: shortOpts has private access in Options         options.shortOpts = shortOpts;                ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_16_Run_20231023_214133.java:16: error: cannot find symbol         List<Option> expected = new ArrayList<>();         ^   symbol:   class List   location: class OptionsTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_16_Run_20231023_214133.java:16: error: cannot find symbol         List<Option> expected = new ArrayList<>();                                     ^   symbol:   class ArrayList   location: class OptionsTest 11 errors "
commons-cli-master;10;Execution Error after after 2 repairs;1; Failures (2):   JUnit Jupiter:OptionsTest_Method_10_Run_20231023_214133:testGetOptionGroupsMultiple()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_10_Run_20231023_214133', methodName = 'testGetOptionGroupsMultiple', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <2> but was: <0>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.OptionsTest_Method_10_Run_20231023_214133.testGetOptionGroupsMultiple(OptionsTest_Method_10_Run_20231023_214133.java:36)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionsTest_Method_10_Run_20231023_214133:testGetOptionGroupsOne()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_10_Run_20231023_214133', methodName = 'testGetOptionGroupsOne', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <1> but was: <0>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.OptionsTest_Method_10_Run_20231023_214133.testGetOptionGroupsOne(OptionsTest_Method_10_Run_20231023_214133.java:24)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 33 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;66;Compilation Successful Round 0;0;
commons-cli-master;66;Execution Successful after 0 repairs;0;
commons-cli-master;46;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_46_Run_20231023_214133.java:32: error: cannot find symbol         options.setStopAtNonOption(true);                ^   symbol:   method setStopAtNonOption(boolean)   location: variable options of type Options 1 error "
commons-cli-master;24;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionGroupTest_Method_24_Run_20231023_214133.java:35: error: unreported exception AlreadySelectedException; must be caught or declared to be thrown         group.setSelected(option);                          ^ 1 error "
commons-cli-master;38;Compilation Successful Round 2;0;
commons-cli-master;7;Compilation Successful Round 3;0;
commons-cli-master;7;Execution Successful after 0 repairs;0;
commons-cli-master;38;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;38;Execution Error after after 0 repairs;1;" Failures (1):   JUnit Jupiter:DefaultParserTest_Method_38_Run_20231023_214133:testHandleConcatenatedOptions()     MethodSource [className = 'org.apache.commons.cli.DefaultParserTest_Method_38_Run_20231023_214133', methodName = 'testHandleConcatenatedOptions', methodParameterTypes = '']     => java.lang.NullPointerException: Cannot invoke ""org.apache.commons.cli.Options.hasOption(String)"" because ""this.options"" is null        org.apache.commons.cli.DefaultParser.handleConcatenatedOptions(DefaultParser.java:311)        org.apache.commons.cli.DefaultParserTest_Method_38_Run_20231023_214133.testHandleConcatenatedOptions(DefaultParserTest_Method_38_Run_20231023_214133.java:29)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]  Test run finished after 55 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;81;Other Error;1;name 'method_id' is not defined
commons-cli-master;59;Compilation Repair Prompt Construction Error Round 2;1;
commons-cli-master;11;Compilation Successful Round 0;0;
commons-cli-master;11;Execution Successful after 0 repairs;0;
commons-cli-master;52;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_52_Run_20231023_214133.java:6: error: class DefaultParser is public, should be declared in a file named DefaultParser.java public class DefaultParser {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_52_Run_20231023_214133.java:10: error: cannot find symbol         shortOptions = new ArrayList<>();                            ^   symbol:   class ArrayList   location: class DefaultParser 2 errors "
commons-cli-master;8;Other Error;1;name 'method_id' is not defined
commons-cli-master;55;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_55_Run_20231023_214133.java:16: error: unreported exception ParseException; must be caught or declared to be thrown         CommandLine cmd = new DefaultParser().parse(options, arguments, properties);                                                    ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_55_Run_20231023_214133.java:26: error: unreported exception ParseException; must be caught or declared to be thrown         CommandLine cmd = new DefaultParser().parse(options, arguments, properties);                                                    ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_55_Run_20231023_214133.java:38: error: unreported exception ParseException; must be caught or declared to be thrown         CommandLine cmd = new DefaultParser().parse(options, arguments, properties);                                                    ^ Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/DefaultParser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 3 errors "
commons-cli-master;73;Compilation Successful Round 1;0;
commons-cli-master;67;Class Name Extraction Error;1;
commons-cli-master;35;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_35_Run_20231023_214133.java:3: error: unclosed character literal testImplementation 'org.mockito:mockito-core:3.11.2'                    ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_35_Run_20231023_214133.java:3: error: unclosed character literal testImplementation 'org.mockito:mockito-core:3.11.2'                                                    ^ 2 errors 
commons-cli-master;60;Compilation Successful Round 0;0;
commons-cli-master;73;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;73;Execution Error after after 0 repairs;1;"Usage: ConsoleLauncher [OPTIONS] Launches the JUnit Platform for test discovery and execution.       [@<filename>...]       One or more argument files containing options.  COMMANDS    -h, --help                 Display help information.       --list-engines         List all observable test engines.  SELECTORS        --scan-classpath, --scan-class-path[=PATH]                              Scan all directories on the classpath or explicit classpath                                roots. Without arguments, only directories on the system                                classpath as well as additional classpath entries supplied via                                -cp (directories and JAR files) are scanned. Explicit classpath                                roots that are not on the classpath will be silently ignored.                                This option can be repeated.       --scan-modules         EXPERIMENTAL: Scan all resolved modules for test discovery.   -u, --select-uri=URI       Select a URI for test discovery. This option can be repeated.   -f, --select-file=FILE     Select a file for test discovery. This option can be repeated.   -d, --select-directory=DIR Select a directory for test discovery. This option can be                                repeated.   -o, --select-module=NAME   EXPERIMENTAL: Select single module for test discovery. This                                option can be repeated.   -p, --select-package=PKG   Select a package for test discovery. This option can be repeated.   -c, --select-class=CLASS   Select a class for test discovery. This option can be repeated.   -m, --select-method=NAME   Select a method for test discovery. This option can be repeated.   -r, --select-resource=RESOURCE                              Select a classpath resource for test discovery. This option can                                be repeated.   -i, --select-iteration=TYPE:VALUE[INDEX(..INDEX)?(,INDEX(..INDEX)?)*]                              Select iterations for test discovery (e.g. method:com.acme.Foo#m()                                [1..2]). This option can be repeated.  FILTERS    -n, --include-classname=PATTERN                              Provide a regular expression to include only classes whose fully                                qualified names match. To avoid loading classes unnecessarily,                                the default pattern only includes class names that begin with                                ""Test"" or end with ""Test"" or ""Tests"". When this option is                                repeated, all patterns will be combined using OR semantics.                                Default: ^(Test.*|.+[.$]Test.*|.*Tests?)$   -N, --exclude-classname=PATTERN                              Provide a regular expression to exclude those classes whose fully                                qualified names match. When this option is repeated, all                                patterns will be combined using OR semantics.       --include-package=PKG  Provide a package to be included in the test run. This option can                                be repeated.       --exclude-package=PKG  Provide a package to be excluded from the test run. This option                                can be repeated.   -t, --include-tag=TAG      Provide a tag or tag expression to include only tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -T, --exclude-tag=TAG      Provide a tag or tag expression to exclude those tests whose tags                                match. When this option is repeated, all patterns will be                                combined using OR semantics.   -e, --include-engine=ID    Provide the ID of an engine to be included in the test run. This                                option can be repeated.   -E, --exclude-engine=ID    Provide the ID of an engine to be excluded from the test run.                                This option can be repeated.  RUNTIME CONFIGURATION        -cp, --classpath, --class-path=PATH                              Provide additional classpath entries -- for example, for adding                                engines and their dependencies. This option can be repeated.       --config=KEY=VALUE     Set a configuration parameter for test discovery and execution.                                This option can be repeated.  REPORTING        --fail-if-no-tests     Fail and return exit status code 2 if no tests are found.       --reports-dir=DIR      Enable report output into a specified local directory (will be                                created if it does not exist).  CONSOLE OUTPUT        --disable-ansi-colors  Disable ANSI colors in output (not supported by all terminals).       --color-palette=FILE   Specify a path to a properties file to customize ANSI style of                                output (not supported by all terminals).       --single-color         Style test output using only text attributes, no color (not                                supported by all terminals).       --disable-banner       Disable print out of the welcome message.       --details=MODE         Select an output details mode for when tests are executed. Use                                one of: none, summary, flat, tree, verbose. If 'none' is                                selected, then only the summary and test failures are shown.                                Default: tree.       --details-theme=THEME  Select an output details tree theme for when tests are executed.                                Use one of: ascii, unicode. Default is detected based on                                default character encoding.  For more information, please refer to the JUnit User Guide at https://junit.org/junit5/docs/current/user-guide/ "
commons-cli-master;12;Compilation Successful Round 0;0;
commons-cli-master;12;Execution Successful after 0 repairs;0;
commons-cli-master;82;Compilation Successful Round 1;0;
commons-cli-master;2;Execution Error after after 2 repairs;1;" Failures (1):   JUnit Jupiter:OptionsTest_Method_2_Run_20231023_214133:addOptionWithCorrectShortAndLongNames()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_2_Run_20231023_214133', methodName = 'addOptionWithCorrectShortAndLongNames', methodParameterTypes = '']     => java.lang.NullPointerException: Cannot invoke ""org.apache.commons.cli.Option.getKey()"" because the return value of ""org.apache.commons.cli.Options.getOption(String)"" is null        org.apache.commons.cli.OptionsTest_Method_2_Run_20231023_214133.addOptionWithCorrectShortAndLongNames(OptionsTest_Method_2_Run_20231023_214133.java:81)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)        [...]  Test run finished after 503 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;42;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_42_Run_20231023_214133.java:29: error: handleOption(Option) has private access in DefaultParser         parser.handleOption(option);               ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_42_Run_20231023_214133.java:43: error: 'void' type not allowed here         when(cmd.addOption(option)).thenReturn(cmd);                           ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_42_Run_20231023_214133.java:46: error: handleOption(Option) has private access in DefaultParser         parser.handleOption(option);               ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_42_Run_20231023_214133.java:49: error: cannot find symbol         assertTrue(parser.getCommandLine().getOptions().contains(option));                          ^   symbol:   method getCommandLine()   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_42_Run_20231023_214133.java:60: error: 'void' type not allowed here         when(cmd.addOption(option)).thenReturn(cmd);                           ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_42_Run_20231023_214133.java:63: error: handleOption(Option) has private access in DefaultParser         parser.handleOption(option);               ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_42_Run_20231023_214133.java:66: error: cannot find symbol         assertEquals(option, parser.getCurrentOption());                                    ^   symbol:   method getCurrentOption()   location: variable parser of type DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_42_Run_20231023_214133.java:74: error: no suitable constructor found for Option(no arguments)         return new Option();                ^     constructor Option.Option(Builder) is not applicable       (actual and formal argument lists differ in length)     constructor Option.Option(String,boolean,String) is not applicable       (actual and formal argument lists differ in length)     constructor Option.Option(String,String) is not applicable       (actual and formal argument lists differ in length)     constructor Option.Option(String,String,boolean,String) is not applicable       (actual and formal argument lists differ in length) Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/DefaultParser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 8 errors "
commons-cli-master;69;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_69_Run_20231023_214133.java:20: error: cannot find symbol         when(option.getArgCount()).thenReturn(2);                    ^   symbol:   method getArgCount()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_69_Run_20231023_214133.java:21: error: no suitable method found for thenReturn(ArrayList<String>)         when(option.getValues()).thenReturn(new ArrayList<String>());                                 ^     method OngoingStubbing.thenReturn(String[]) is not applicable       (argument mismatch; ArrayList<String> cannot be converted to String[])     method OngoingStubbing.thenReturn(String[],String[]...) is not applicable       (argument mismatch; ArrayList<String> cannot be converted to String[]) /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_69_Run_20231023_214133.java:29: error: cannot find symbol         when(option.getArgCount()).thenReturn(2);                    ^   symbol:   method getArgCount()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_69_Run_20231023_214133.java:33: error: no suitable method found for thenReturn(List<String>)         when(option.getValues()).thenReturn(values);                                 ^     method OngoingStubbing.thenReturn(String[]) is not applicable       (argument mismatch; List<String> cannot be converted to String[])     method OngoingStubbing.thenReturn(String[],String[]...) is not applicable       (argument mismatch; List<String> cannot be converted to String[]) 4 errors "
commons-cli-master;85;Compilation Successful Round 0;0;
commons-cli-master;82;Execution Successful after 1 repairs;0;
commons-cli-master;27;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_27_Run_20231023_214133.java:27: error: cannot find symbol             assertArrayEquals(expected, DefaultParser.flatten(options, arguments, stopAtNonOption));                                                      ^   symbol:   method flatten(Options,String[],boolean)   location: class DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_27_Run_20231023_214133.java:37: error: cannot find symbol             assertArrayEquals(expected, DefaultParser.flatten(options, arguments, stopAtNonOption));                                                      ^   symbol:   method flatten(Options,String[],boolean)   location: class DefaultParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/PosixParserTest_Method_27_Run_20231023_214133.java:47: error: cannot find symbol             assertArrayEquals(expected, DefaultParser.flatten(options, arguments, stopAtNonOption));                                                      ^   symbol:   method flatten(Options,String[],boolean)   location: class DefaultParser 3 errors "
commons-cli-master;77;Compilation Successful Round 3;0;
commons-cli-master;77;Execution Successful after 0 repairs;0;
commons-cli-master;83;Compilation Successful Round 0;0;
commons-cli-master;3;Compilation Successful Round 1;0;
commons-cli-master;3;Execution Successful after 0 repairs;0;
commons-cli-master;78;Class Name Extraction Error;1;
commons-cli-master;39;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_39_Run_20231023_214133.java:3: error: class, interface, enum, or record expected parser.handleLongOption(token); ^ 1 error "
commons-cli-master;85;Compilation Error during Execution Repair Round 1;1;
