project_name,method_id,event,result_code,add_info
commons-cli-master;56;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_56_Run_20231027_222616.java:8: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class DefaultParserTest_Method_56_Run_20231027_222616 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_56_Run_20231027_222616.java:18: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class DefaultParserTest_Method_56_Run_20231027_222616 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_56_Run_20231027_222616.java:30: error: cannot find symbol     @Test(expected = ParseException.class)      ^   symbol:   class Test   location: class DefaultParserTest_Method_56_Run_20231027_222616 Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_56_Run_20231027_222616.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/DefaultParser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 3 errors 
commons-cli-master;81;Compilation Successful Round 1;0;
commons-cli-master;81;Execution Successful after 0 repairs;0;
commons-cli-master;16;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;16;Execution Error after after 1 repairs;1; Failures (2):   JUnit Jupiter:OptionsTest_Method_16_Run_20231027_222616:testHelpOptionsNonEmpty()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_16_Run_20231027_222616', methodName = 'testHelpOptionsNonEmpty', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <2> but was: <1>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.OptionsTest_Method_16_Run_20231027_222616.testHelpOptionsNonEmpty(OptionsTest_Method_16_Run_20231027_222616.java:26)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionsTest_Method_16_Run_20231027_222616:testHelpOptionsOrder()     MethodSource [className = 'org.apache.commons.cli.OptionsTest_Method_16_Run_20231027_222616', methodName = 'testHelpOptionsOrder', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <2> but was: <1>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.OptionsTest_Method_16_Run_20231027_222616.testHelpOptionsOrder(OptionsTest_Method_16_Run_20231027_222616.java:39)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 497 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;32;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/MissingArgumentExceptionTest_Method_32_Run_20231027_222616.java:4: error: class MissingOptionArgumentExceptionTest is public, should be declared in a file named MissingOptionArgumentExceptionTest.java public class MissingOptionArgumentExceptionTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/MissingArgumentExceptionTest_Method_32_Run_20231027_222616.java:8: error: cannot find symbol         } catch (MissingOptionArgumentException e) {                  ^   symbol:   class MissingOptionArgumentException   location: class MissingOptionArgumentExceptionTest 2 errors 
commons-cli-master;69;Compilation Successful Round 1;0;
commons-cli-master;82;Compilation Successful Round 0;0;
commons-cli-master;82;Execution Successful after 0 repairs;0;
commons-cli-master;66;Compilation Successful Round 0;0;
commons-cli-master;89;Compilation Successful Round 0;0;
commons-cli-master;89;Execution Successful after 0 repairs;0;
commons-cli-master;73;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_73_Run_20231027_222616.java:12: error: cannot find symbol         assertEquals(0, option.getValues().length);         ^   symbol:   method assertEquals(int,int)   location: class OptionTest_Method_73_Run_20231027_222616 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_73_Run_20231027_222616.java:18: error: cannot find symbol         option.setValues(Arrays.asList(""value1"", ""value2""));                          ^   symbol:   variable Arrays   location: class OptionTest_Method_73_Run_20231027_222616 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_73_Run_20231027_222616.java:19: error: cannot find symbol         assertEquals(0, option.getValues().length);         ^   symbol:   method assertEquals(int,int)   location: class OptionTest_Method_73_Run_20231027_222616 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_73_Run_20231027_222616.java:27: error: cannot find symbol         assertEquals(0, option.getValues().length);         ^   symbol:   method assertEquals(int,int)   location: class OptionTest_Method_73_Run_20231027_222616 Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_73_Run_20231027_222616.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 4 errors "
commons-cli-master;35;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_35_Run_20231027_222616.java:35: error: no suitable method found for thenReturn(Options)         when(commandLine.getOptions()).thenReturn(options);                                       ^     method OngoingStubbing.thenReturn(Option[]) is not applicable       (argument mismatch; Options cannot be converted to Option[])     method OngoingStubbing.thenReturn(Option[],Option[]...) is not applicable       (argument mismatch; Options cannot be converted to Option[]) /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_35_Run_20231027_222616.java:43: error: method checkRequiredOptions in class DefaultParser cannot be applied to given types;         parser.checkRequiredOptions(options.getOptions().toArray(new Option[0])[0]);               ^   required: no arguments   found:    Option   reason: actual and formal argument lists differ in length /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_35_Run_20231027_222616.java:56: error: no suitable method found for thenReturn(Options)         when(commandLine.getOptions()).thenReturn(options);                                       ^     method OngoingStubbing.thenReturn(Option[]) is not applicable       (argument mismatch; Options cannot be converted to Option[])     method OngoingStubbing.thenReturn(Option[],Option[]...) is not applicable       (argument mismatch; Options cannot be converted to Option[]) /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_35_Run_20231027_222616.java:66: error: method checkRequiredOptions in class DefaultParser cannot be applied to given types;         assertThrows(MissingOptionException.class, () -> parser.checkRequiredOptions(options.getOptions().toArray(new Option[0])[0]));                                                                ^   required: no arguments   found:    Option   reason: actual and formal argument lists differ in length /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_35_Run_20231027_222616.java:73: error: no suitable method found for thenReturn(Options)         when(commandLine.getOptions()).thenReturn(options);                                       ^     method OngoingStubbing.thenReturn(Option[]) is not applicable       (argument mismatch; Options cannot be converted to Option[])     method OngoingStubbing.thenReturn(Option[],Option[]...) is not applicable       (argument mismatch; Options cannot be converted to Option[]) /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_35_Run_20231027_222616.java:78: error: method checkRequiredOptions in class DefaultParser cannot be applied to given types;         parser.checkRequiredOptions(options.getOptions().toArray(new Option[0])[0]);               ^   required: no arguments   found:    Option   reason: actual and formal argument lists differ in length Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/DefaultParser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 6 errors "
commons-cli-master;66;Execution Repair Prompt Construction Error Round 1;1;
commons-cli-master;97;Compilation Successful Round 1;0;
commons-cli-master;83;Class Name Extraction Error;1;
commons-cli-master;101;Class Name Extraction Error;1;
commons-cli-master;69;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;69;Execution Error after after 0 repairs;1; Failures (6):   JUnit Vintage:OptionTest_Method_69_Run_20231027_222616:testAcceptsArgWithOptionalArgAndMaxReached     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616', methodName = 'testAcceptsArgWithOptionalArgAndMaxReached', methodParameterTypes = '']     => java.lang.IllegalArgumentException: The option '-a' contains an illegal character : '-'        org.apache.commons.cli.OptionValidator.validate(OptionValidator.java:77)        org.apache.commons.cli.Option.<init>(Option.java:393)        org.apache.commons.cli.Option.<init>(Option.java:366)        org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616.testAcceptsArgWithOptionalArgAndMaxReached(OptionTest_Method_69_Run_20231027_222616.java:55)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        [...]   JUnit Vintage:OptionTest_Method_69_Run_20231027_222616:testAcceptsArgWithRequiredArgAndMaxReached     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616', methodName = 'testAcceptsArgWithRequiredArgAndMaxReached', methodParameterTypes = '']     => java.lang.IllegalArgumentException: The option '-a' contains an illegal character : '-'        org.apache.commons.cli.OptionValidator.validate(OptionValidator.java:77)        org.apache.commons.cli.Option.<init>(Option.java:393)        org.apache.commons.cli.Option.<init>(Option.java:366)        org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616.testAcceptsArgWithRequiredArgAndMaxReached(OptionTest_Method_69_Run_20231027_222616.java:37)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        [...]   JUnit Vintage:OptionTest_Method_69_Run_20231027_222616:testAcceptsArgWithMultipleArgsAndMaxNotReached     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616', methodName = 'testAcceptsArgWithMultipleArgsAndMaxNotReached', methodParameterTypes = '']     => java.lang.IllegalArgumentException: The option '-a' contains an illegal character : '-'        org.apache.commons.cli.OptionValidator.validate(OptionValidator.java:77)        org.apache.commons.cli.Option.<init>(Option.java:393)        org.apache.commons.cli.Option.<init>(Option.java:366)        org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616.testAcceptsArgWithMultipleArgsAndMaxNotReached(OptionTest_Method_69_Run_20231027_222616.java:21)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        [...]   JUnit Vintage:OptionTest_Method_69_Run_20231027_222616:testAcceptsArgWithOptionalArgAndMaxNotReached     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616', methodName = 'testAcceptsArgWithOptionalArgAndMaxNotReached', methodParameterTypes = '']     => java.lang.IllegalArgumentException: The option '-a' contains an illegal character : '-'        org.apache.commons.cli.OptionValidator.validate(OptionValidator.java:77)        org.apache.commons.cli.Option.<init>(Option.java:393)        org.apache.commons.cli.Option.<init>(Option.java:366)        org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616.testAcceptsArgWithOptionalArgAndMaxNotReached(OptionTest_Method_69_Run_20231027_222616.java:29)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        [...]   JUnit Vintage:OptionTest_Method_69_Run_20231027_222616:testAcceptsArgWithMultipleArgsAndMaxReached     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616', methodName = 'testAcceptsArgWithMultipleArgsAndMaxReached', methodParameterTypes = '']     => java.lang.IllegalArgumentException: The option '-a' contains an illegal character : '-'        org.apache.commons.cli.OptionValidator.validate(OptionValidator.java:77)        org.apache.commons.cli.Option.<init>(Option.java:393)        org.apache.commons.cli.Option.<init>(Option.java:366)        org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616.testAcceptsArgWithMultipleArgsAndMaxReached(OptionTest_Method_69_Run_20231027_222616.java:46)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        [...]   JUnit Vintage:OptionTest_Method_69_Run_20231027_222616:testAcceptsArgWithRequiredArgAndMaxNotReached     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616', methodName = 'testAcceptsArgWithRequiredArgAndMaxNotReached', methodParameterTypes = '']     => java.lang.IllegalArgumentException: The option '-a' contains an illegal character : '-'        org.apache.commons.cli.OptionValidator.validate(OptionValidator.java:77)        org.apache.commons.cli.Option.<init>(Option.java:393)        org.apache.commons.cli.Option.<init>(Option.java:366)        org.apache.commons.cli.OptionTest_Method_69_Run_20231027_222616.testAcceptsArgWithRequiredArgAndMaxNotReached(OptionTest_Method_69_Run_20231027_222616.java:13)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        [...]  Test run finished after 22 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         6 tests found           ] [         0 tests skipped         ] [         6 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         6 tests failed          ]  
commons-cli-master;84;Other Error;1;name 'method_id' is not defined
commons-cli-master;77;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_77_Run_20231027_222616.java:18: error: no suitable method found for thenReturn(String[])         when(option.getArgs()).thenReturn(new String[] {""arg1""});                               ^     method OngoingStubbing.thenReturn(Integer) is not applicable       (argument mismatch; String[] cannot be converted to Integer)     method OngoingStubbing.thenReturn(Integer,Integer...) is not applicable       (argument mismatch; String[] cannot be converted to Integer) /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_77_Run_20231027_222616.java:21: error: incompatible types: int cannot be converted to String[]         String[] args = option.getArgs();                                       ^ 2 errors "
commons-cli-master;67;Class Name Extraction Error;1;
commons-cli-master;40;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_40_Run_20231027_222616.java:4: error: class DefaultParser is public, should be declared in a file named DefaultParser.java public class DefaultParser {        ^ 1 error 
commons-cli-master;78;Class Name Extraction Error;1;
commons-cli-master;97;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:OptionTest_Method_97_Run_20231027_222616:testHasValueSeparator()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_97_Run_20231027_222616', methodName = 'testHasValueSeparator', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <false> but was: <true>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertFalse.failNotFalse(AssertFalse.java:63)        org.junit.jupiter.api.AssertFalse.assertFalse(AssertFalse.java:36)        org.junit.jupiter.api.AssertFalse.assertFalse(AssertFalse.java:31)        org.junit.jupiter.api.Assertions.assertFalse(Assertions.java:228)        org.apache.commons.cli.OptionTest_Method_97_Run_20231027_222616.testHasValueSeparator(OptionTest_Method_97_Run_20231027_222616.java:15)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 37 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;8;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionsTest_Method_8_Run_20231027_222616.java:7: error: class Options is public, should be declared in a file named Options.java public class Options {        ^ 1 error 
commons-cli-master;70;Class Name Extraction Error;1;
commons-cli-master;74;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_74_Run_20231027_222616.java:4: error: class Option is public, should be declared in a file named Option.java public class Option {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_74_Run_20231027_222616.java:7: error: cannot find symbol     public List<String> getValues() {            ^   symbol:   class List   location: class Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_74_Run_20231027_222616.java:8: error: cannot find symbol         return Arrays.asList(values);                ^   symbol:   variable Arrays   location: class Option 3 errors "
commons-cli-master;102;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_102_Run_20231027_222616.java:6: error: class OptionTest is public, should be declared in a file named OptionTest.java public class OptionTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_102_Run_20231027_222616.java:11: error: cannot find symbol         Assertions.assertEquals(0, option.getArgs());         ^   symbol:   variable Assertions   location: class OptionTest 2 errors "
commons-cli-master;68;Class Name Extraction Error;1;
commons-cli-master;109;Compilation Successful Round 2;0;
commons-cli-master;109;Execution Successful after 0 repairs;0;
commons-cli-master;85;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_85_Run_20231027_222616.java:21: error: unreported exception NoSuchMethodException; must be caught or declared to be thrown         Method hasNoValues = Option.class.getDeclaredMethod(""hasNoValues"");                                                            ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_85_Run_20231027_222616.java:30: error: unreported exception NoSuchMethodException; must be caught or declared to be thrown         Method hasNoValues = Option.class.getDeclaredMethod(""hasNoValues"");                                                            ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_85_Run_20231027_222616.java:33: error: unreported exception NoSuchMethodException; must be caught or declared to be thrown         Method getValues = Option.class.getDeclaredMethod(""getValues"");                                                          ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_85_Run_20231027_222616.java:43: error: unreported exception NoSuchMethodException; must be caught or declared to be thrown         Method hasNoValues = Option.class.getDeclaredMethod(""hasNoValues"");                                                            ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_85_Run_20231027_222616.java:46: error: unreported exception NoSuchMethodException; must be caught or declared to be thrown         Method getValues = Option.class.getDeclaredMethod(""getValues"");                                                          ^ 5 errors "
commons-cli-master;90;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_90_Run_20231027_222616.java:29: error: cannot find symbol         option.setArgCount(Option.UNLIMITED_VALUES);               ^   symbol:   method setArgCount(int)   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_90_Run_20231027_222616.java:38: error: cannot find symbol             this.argCount = count;                 ^   symbol: variable argCount /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_90_Run_20231027_222616.java:41: error: cannot find symbol             this.argCount = 0;                 ^   symbol: variable argCount 3 errors "
commons-cli-master;93;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_93_Run_20231027_222616.java:12: error: cannot find symbol import org.apache.commons.cli.OptionUtils;                              ^   symbol:   class OptionUtils   location: package org.apache.commons.cli /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_93_Run_20231027_222616.java:28: error: cannot find symbol         assertEquals(option, OptionUtils.getOption(opt));                              ^   symbol:   variable OptionUtils   location: class OptionTest_Method_93_Run_20231027_222616 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_93_Run_20231027_222616.java:43: error: cannot find symbol         assertEquals(longOption, OptionUtils.getLongOption(opt));                                  ^   symbol:   variable OptionUtils   location: class OptionTest_Method_93_Run_20231027_222616 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_93_Run_20231027_222616.java:58: error: cannot find symbol         assertEquals(1, OptionUtils.getArgCount(opt));                         ^   symbol:   variable OptionUtils   location: class OptionTest_Method_93_Run_20231027_222616 4 errors "
commons-cli-master;110;Compilation Successful Round 0;0;
commons-cli-master;36;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/DefaultParserTest_Method_36_Run_20231027_222616.java:3: error: class DefaultParser is public, should be declared in a file named DefaultParser.java public class DefaultParser {        ^ 1 error 
commons-cli-master;105;Compilation Successful Round 3;0;
commons-cli-master;103;Compilation Successful Round 0;0;
commons-cli-master;98;Compilation Successful Round 2;0;
commons-cli-master;86;Compilation Successful Round 0;0;
commons-cli-master;71;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_71_Run_20231027_222616.java:6: error: class OptionTest is public, should be declared in a file named OptionTest.java public class OptionTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_71_Run_20231027_222616.java:8: error: incompatible types: String cannot be converted to Builder         Option option = new Option(""test"");                                    ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_71_Run_20231027_222616.java:9: error: cannot find symbol         option.longName(""testLong"");               ^   symbol:   method longName(String)   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_71_Run_20231027_222616.java:10: error: cannot find symbol         option.description(""This is a test option"");               ^   symbol:   method description(String)   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_71_Run_20231027_222616.java:11: error: cannot find symbol         option.build();               ^   symbol:   method build()   location: variable option of type Option Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output 5 errors "
commons-cli-master;105;Compilation Error during Execution Repair Round 1;1;
